"principal of and interest on the Notes to a holder who is not a United States person (as defined below), after withholding or deduction for any present or future",""
"tax, assessment or other governmental charge (“Tax”) imposed by the United States or a taxing authority in the United States, will not be less than the amount",""
"provided in the Notes to be then due and payable; provided, however, that the foregoing obligation to pay Additional Amounts shall not apply:",""
"(1)","to any Tax that is imposed by reason of the holder (or the beneficial owner for whose benefit such holder holds the Notes), or a fiduciary, settlor,"
"","beneficiary, member or shareholder of the holder if the holder is an estate, trust, partnership or corporation, or a person holding a power over an"
"","estate or trust administered by a fiduciary holder, being considered as:"
"","(a)
being or having been engaged in a trade or business in the United States or having or having had a permanent establishment in the United"
"","States;"
"","(b)
having a current or former connection with the United States (other than a connection arising solely as a result of the ownership of the Notes,"
"","the receipt of any payment or the enforcement of any rights hereunder), including being or having been a citizen or resident of the United"
"","States;"
"","(c)
being or having been a personal holding company, a passive foreign investment company or a controlled foreign corporation for U.S. federal"
"","income tax purposes or a corporation that has accumulated earnings to avoid U.S. federal income tax;"
"","(d)
being or having been a “10-percent shareholder” of the Company as defined in Section 871(h)(3) of the Internal Revenue Code of 1986, as"
"","amended (the “Code”);"
"","(e)
being a controlled foreign corporation that is related to the Company within the meaning of Section 864(d)(4) of the Code; or"
"","(f)
being a bank receiving payments on an extension of credit made pursuant to a loan agreement entered into in the ordinary course of its trade"
"","or business;"
