"","Modification and amendments of the Indentures and the Notes may be made by us and the trustee with the consent of the holders of not less than a"
"majority in aggregate principal amount of the outstanding series of Notes affected thereby; provided, however, that no such modification or amendment may,",""
"without the consent of the holder of each outstanding Note of that series affected thereby:",""
"•","change the stated maturity of the principal of, or installment of interest on, any Note;"
"•","reduce the principal amount of any Note or reduce the amount of the principal of any Note which would be due and payable upon a declaration of"
"","acceleration of the maturity thereof or reduce the rate of interest on any Note;"
"•","reduce any premium payable on the redemption of any Note or change the date on which any Note may or must be redeemed (in the case of the"
"","2018 Indenture, it being understood that a change to any notice requirement with respect to such date shall not be deemed to be a change of such"
"","date);"
"•","change the coin or currency in which the principal of, premium, if any, or interest on any Note is payable;"
"•","impair the right of any holder to institute suit for the enforcement of any payment on or after the stated maturity of any Note (or, in the case of"
"","redemption, on or after the redemption date);"
"•","reduce the percentage in principal amount of the outstanding Notes, the consent of whose holders is required in order to take certain actions;"
"•","reduce the requirements for quorum or voting by holders of Notes in the applicable Indenture or the Note;"
"•","modify any of the provisions in the applicable Indenture regarding the waiver of past defaults and the waiver of certain covenants by the holders of"
"","Notes except to increase any percentage vote required or to provide that certain other provisions of the applicable Indenture cannot be modified or"
"","waived without the consent of the holder of each Notes affected thereby;"
"•","make any change that adversely affects the right to convert or exchange any debt security or decreases the conversion or exchange rate or"
"","increases the conversion price of any convertible or exchangeable debt security, unless such decrease or increase is permitted by the terms of the"
"","debt securities; or"
"•","modify any of the above provisions."
