"•","is established in good faith and not as part of a plan or scheme to evade the prohibitions of Rule 10b5-1 or Apple’s Insider"
"","Trading Policy;"
"•","is established at a time when you are unaware of material nonpublic information;"
"•","specifies the amount, price, and date of transactions (or includes a written formula, algorithm, or computer program for"
"","determining the amount, price, and date of transactions);"
"•","does not permit you to exercise any subsequent influence over how, when, or whether to make purchases or sales;"
"•","purchases or sales occur according to the Trading Plan without any deviation or alteration, and you do not enter into or alter a"
"","corresponding or hedging transaction or position with respect to the securities covered by the Trading Plan; and"
"•","includes a representation in the Trading Plan that the Section 16 reporting person is (1) not aware of any material nonpublic"
"","information about Apple or its securities; and (2) adopting the Trading Plan in good faith and not as part of a plan or scheme to"
"","evade Rule 10b-5."
